0.0626894	0
64.1318	0.944899
64.1945	0.963552
64.2572	0.978419
64.3199	0.989442
64.3826	0.996578
64.4453	0.999799
64.508	0.999091
64.5707	0.994459
64.6334	0.985919
64.696	0.973505
64.7587	0.957267
64.8214	0.937268
64.8841	0.913587
64.9468	0.886316
65.0095	0.855563
65.0722	0.821449
65.1349	0.784107
65.1976	0.743685
65.2603	0.700341
65.323	0.654245
65.3856	0.605579
65.4483	0.554534
65.511	0.50131
65.5737	0.446116
65.6364	0.38917
65.6991	0.330695
65.7618	0.27092
65.8245	0.210081
65.8872	0.148417
65.9499	0.0861698
66.0126	0.0235839
66.0752	-0.0390947
66.1379	-0.10162
66.2006	-0.163745
66.2633	-0.225228
66.326	-0.285825
66.3887	-0.3453
66.4514	-0.403418
66.5141	-0.459951
66.5768	-0.514677
66.6395	-0.56738
66.7021	-0.617855
66.7648	-0.665902
66.8275	-0.711333
66.8902	-0.75397
66.9529	-0.793644
67.0156	-0.8302
67.0783	-0.863494
67.141	-0.893396
67.2037	-0.919787
67.2664	-0.942565
67.3291	-0.96164
67.3917	-0.976937
67.4544	-0.988395
67.5171	-0.99597
67.5798	-0.999632
67.6425	-0.999367
67.7052	-0.995176
67.7679	-0.987074
67.8306	-0.975095
67.8933	-0.959284
67.956	-0.939705
68.0187	-0.916433
68.0813	-0.889562
68.144	-0.859195
68.2067	-0.825452
68.2694	-0.788467
68.3321	-0.748384
68.3948	-0.70536
68.4575	-0.659565
68.5202	-0.611179
68.5829	-0.560392
68.6456	-0.507403
68.7083	-0.45242
68.7709	-0.39566
68.8336	-0.337346
68.8963	-0.277706
68.959	-0.216975
69.0217	-0.155391
69.0844	-0.0931973
69.1471	-0.0306372
69.2098	0.0320432
69.2725	0.0945978
69.3352	0.156781
69.3979	0.218348
69.4605	0.279057
69.5232	0.338669
69.5859	0.396952
69.6486	0.453674
69.7113	0.508614
69.774	0.561556
69.8367	0.612292
69.8994	0.660622
69.9621	0.706356
70.0248	0.749316
70.0874	0.789331
70.1501	0.826246
70.2128	0.859914
70.2755	0.890203
70.3382	0.916995
70.4009	0.940185
70.4636	0.95968
70.5263	0.975406
70.589	0.987299
70.6517	0.995313
70.7144	0.999416
70.777	0.999593
70.8397	0.995843
70.9024	0.98818
70.9651	0.976635
71.0278	0.961253
71.0905	0.942094
71.1532	0.919234
71.2159	0.892763
71.2786	0.862783
71.3413	0.829415
71.404	0.792787
71.4666	0.753045
71.5293	0.710344
71.592	0.664852
71.6547	0.616748
71.7174	0.566222
71.7801	0.51347
71.8428	0.458701
71.9055	0.40213
71.9682	0.343979
72.0309	0.284477
72.0936	0.223857
72.1562	0.162358
72.2189	0.10022
72.2816	0.037689
72.3443	-0.0249902
72.407	-0.0875712
72.4697	-0.149808
72.5324	-0.211457
72.5951	-0.272274
72.6578	-0.332022
72.7205	-0.390466
72.7831	-0.447375
72.8458	-0.502527
72.9085	-0.555704
72.9712	-0.606698
73.0339	-0.655308
73.0966	-0.701344
73.1593	-0.744625
73.222	-0.78498
73.2847	-0.82225
73.3474	-0.856291
73.4101	-0.886967
73.4727	-0.914158
73.5354	-0.937758
73.5981	-0.957673
73.6608	-0.973826
73.7235	-0.986153
73.7862	-0.994606
73.8489	-0.99915
73.9116	-0.99977
73.9743	-0.996461
74.037	-0.989237
74.0997	-0.978127
74.1623	-0.963174
74.225	-0.944437
74.2877	-0.921989
74.3504	-0.895919
74.4131	-0.866329
74.4758	-0.833336
74.5385	-0.797068
74.6012	-0.757669
74.6639	-0.715293
74.7266	-0.670106
74.7893	-0.622287
74.8519	-0.572023
74.9146	-0.519512
74.9773	-0.46496
75.04	-0.40858
75.1027	-0.350596
75.1654	-0.291234
75.2281	-0.230728
75.2908	-0.169316
75.3535	-0.107238
75.4162	-0.0447389
75.4789	0.0179359
75.5415	0.0805403
75.6042	0.142828
75.6669	0.204555
75.7296	0.265478
75.7923	0.325358
75.855	0.38396
75.9177	0.441053
75.9804	0.496414
76.0431	0.549824
76.1058	0.601074
76.1684	0.649962
76.2311	0.696297
76.2938	0.739896
76.3565	0.780589
76.4192	0.818214
76.4819	0.852625
76.5446	0.883686
76.6073	0.911275
76.67	0.935284
76.7327	0.955618
76.7954	0.972198
76.858	0.984958
76.9207	0.993849
76.9834	0.998835
77.0461	0.999896
77.1088	0.997029
77.1715	0.990245
77.2342	0.979571
77.2969	0.965047
77.3596	0.946733
77.4223	0.924699
77.485	0.899031
77.5476	0.869832
77.6103	0.837215
77.673	0.801309
77.7357	0.762255
77.7984	0.720206
77.8611	0.675327
77.9238	0.627795
77.9865	0.577797
78.0492	0.525528
78.1119	0.471195
78.1746	0.41501
78.2372	0.357195
78.2999	0.297977
78.3626	0.237588
78.4253	0.176265
78.488	0.11425
78.5507	0.0517866
78.6134	-0.0108808
78.6761	-0.0735054
78.7388	-0.135841
78.8015	-0.197643
78.8642	-0.258669
78.9268	-0.318678
78.9895	-0.377436
79.0522	-0.43471
79.1149	-0.490276
79.1776	-0.543917
79.2403	-0.59542
79.303	-0.644584
79.3657	-0.691216
79.4284	-0.735131
79.4911	-0.776159
79.5537	-0.814137
79.6164	-0.848917
79.6791	-0.880361
79.7418	-0.908347
79.8045	-0.932764
79.8672	-0.953516
79.9299	-0.970522
79.9926	-0.983715
80.0553	-0.993043
80.118	-0.998469
80.1807	-0.999973
80.2433	-0.997548
80.306	-0.991204
80.3687	-0.980965
80.4314	-0.966873
80.4941	-0.948981
80.5568	-0.927362
80.6195	-0.902099
80.6822	-0.873291
80.7449	-0.841053
80.8076	-0.80551
80.8703	-0.766803
80.9329	-0.725083
80.9956	-0.680514
81.0583	-0.633271
81.121	-0.583541
81.1837	-0.531518
81.2464	-0.477407
81.3091	-0.42142
81.3718	-0.363777
81.4345	-0.304705
81.4972	-0.244436
81.5599	-0.183206
81.6225	-0.121257
81.6852	-0.0588317
81.7479	0.00382507
81.8106	0.0664668
81.8733	0.128847
81.936	0.190722
81.9987	0.251847
82.0614	0.311982
82.1241	0.370892
82.1868	0.428345
82.2495	0.484115
82.3121	0.537982
82.3748	0.589736
82.4375	0.639174
82.5002	0.686099
82.5629	0.73033
82.6256	0.771691
82.6883	0.81002
82.751	0.845167
82.8137	0.876993
82.8764	0.905373
82.939	0.930197
83.0017	0.951366
83.0644	0.968797
83.1271	0.982422
83.1898	0.992187
83.2525	0.998054
83.3152	1
83.3779	0.998017
83.4406	0.992113
83.5033	0.982311
83.566	0.96865
83.6286	0.951183
83.6913	0.929979
83.754	0.905121
83.8167	0.876707
83.8794	0.844849
83.9421	0.809671
84.0048	0.771313
84.0675	0.729924
84.1302	0.685667
84.1929	0.638716
84.2556	0.589256
84.3182	0.537481
84.3809	0.483595
84.4436	0.427808
84.5063	0.37034
84.569	0.311418
84.6317	0.251272
84.6944	0.190138
84.7571	0.128258
84.8198	0.0658738
84.8825	0.00323083
84.9452	-0.0594249
85.0078	-0.121847
85.0705	-0.183791
85.1332	-0.245012
85.1959	-0.305271
85.2586	-0.36433
85.3213	-0.421958
85.384	-0.477929
85.4467	-0.532021
85.5094	-0.584023
85.5721	-0.633731
85.6348	-0.680949
85.6974	-0.725492
85.7601	-0.767184
85.8228	-0.805862
85.8855	-0.841374
85.9482	-0.873581
86.0109	-0.902355
86.0736	-0.927584
86.1363	-0.949169
86.199	-0.967024
86.2617	-0.98108
86.3243	-0.991282
86.387	-0.997589
86.4497	-0.999977
86.5124	-0.998436
86.5751	-0.992973
86.6378	-0.983608
86.7005	-0.970378
86.7632	-0.953337
86.8259	-0.932549
86.8886	-0.908098
86.9513	-0.880079
87.0139	-0.848603
87.0766	-0.813792
87.1393	-0.775784
87.202	-0.734728
87.2647	-0.690786
87.3274	-0.64413
87.3901	-0.594943
87.4528	-0.543418
87.5155	-0.489758
87.5782	-0.434175
87.6409	-0.376885
87.7035	-0.318115
87.7662	-0.258095
87.8289	-0.197061
87.8916	-0.135252
87.9543	-0.0729127
88.017	-0.0102866
88.0797	0.05238
88.1424	0.114841
88.2051	0.17685
88.2678	0.238165
88.3305	0.298544
88.3931	0.35775
88.4558	0.415551
88.5185	0.471719
88.5812	0.526034
88.6439	0.578281
88.7066	0.628257
88.7693	0.675765
88.832	0.720618
88.8947	0.762639
88.9574	0.801664
89.0201	0.83754
89.0827	0.870125
89.1454	0.899291
89.2081	0.924925
89.2708	0.946924
89.3335	0.965203
89.3962	0.97969
89.4589	0.990328
89.5216	0.997075
89.5843	0.999905
89.647	0.998806
89.7096	0.993783
89.7723	0.984856
89.835	0.972059
89.8977	0.955443
89.9604	0.935074
90.0231	0.91103
90.0858	0.883408
90.1485	0.852314
90.2112	0.817872
90.2739	0.780217
90.3366	0.739497
90.3992	0.695871
90.4619	0.649511
90.5246	0.600599
90.5873	0.549328
90.65	0.495898
90.7127	0.44052
90.7754	0.383411
90.8381	0.324796
90.9008	0.264905
90.9635	0.203973
91.0262	0.14224
91.0888	0.079948
91.1515	0.0173418
91.2142	-0.0453325
91.2769	-0.107829
91.3396	-0.169901
91.4023	-0.231306
91.465	-0.291803
91.5277	-0.351153
91.5904	-0.409123
91.6531	-0.465486
91.7158	-0.52002
91.7784	-0.572511
91.8411	-0.622752
91.9038	-0.670547
91.9665	-0.715708
92.0292	-0.758056
92.0919	-0.797427
92.1546	-0.833664
92.2173	-0.866626
92.28	-0.896183
92.3427	-0.922219
92.4053	-0.944632
92.468	-0.963334
92.5307	-0.978251
92.5934	-0.989324
92.6561	-0.996511
92.7188	-0.999782
92.7815	-0.999126
92.8442	-0.994544
92.9069	-0.986054
92.9696	-0.973691
93.0323	-0.957502
93.0949	-0.937551
93.1576	-0.913917
93.2203	-0.886692
93.283	-0.855984
93.3457	-0.821912
93.4084	-0.784611
93.4711	-0.744228
93.5338	-0.700921
93.5965	-0.654859
93.6592	-0.606225
93.7219	-0.55521
93.7845	-0.502013
93.8472	-0.446843
93.9099	-0.389918
93.9726	-0.331462
94.0353	-0.271702
94.098	-0.210876
94.1607	-0.149221
94.2234	-0.0869793
94.2861	-0.0243961
94.3488	0.0382828
94.4115	0.100811
94.4741	0.162944
94.5368	0.224436
94.5995	0.285047
94.6622	0.344537
94.7249	0.402674
94.7876	0.459229
94.8503	0.51398
94.913	0.566711
94.9757	0.617216
95.0384	0.665296
95.1011	0.710762
95.1637	0.753436
95.2264	0.793149
95.2891	0.829746
95.3518	0.863084
95.4145	0.89303
95.4772	0.919468
95.5399	0.942293
95.6026	0.961417
95.6653	0.976763
95.728	0.988271
95.7906	0.995897
95.8533	0.99961
95.916	0.999396
95.9787	0.995255
96.0414	0.987204
96.1041	0.975275
96.1668	0.959513
96.2295	0.939982
96.2922	0.916758
96.3549	0.889932
96.4176	0.85961
96.4802	0.825911
96.5429	0.788966
96.6056	0.748922
96.6683	0.705936
96.731	0.660176
96.7937	0.611822
96.8564	0.561064
96.9191	0.508103
96.9818	0.453144
97.0445	0.396406
97.1072	0.33811
97.1698	0.278486
97.2325	0.217768
97.2952	0.156194
97.3579	0.0940062
97.4206	0.0314493
97.4833	-0.0312312
97.546	-0.0937889
97.6087	-0.155978
97.6714	-0.217555
97.7341	-0.278276
97.7968	-0.337905
97.8594	-0.396206
97.9221	-0.45295
97.9848	-0.507915
98.0475	-0.560884
98.1102	-0.611649
98.1729	-0.660012
98.2356	-0.705781
98.2983	-0.748778
98.361	-0.788832
98.4237	-0.825788
98.4864	-0.859499
98.549	-0.889833
98.6117	-0.916671
98.6744	-0.939908
98.7371	-0.959452
98.7998	-0.975226
98.8625	-0.987169
98.9252	-0.995234
98.9879	-0.999388
99.0506	-0.999616
99.1133	-0.995917
99.1759	-0.988305
99.2386	-0.97681
99.3013	-0.961477
99.364	-0.942367
99.4267	-0.919554
99.4894	-0.893128
99.5521	-0.863194
99.6148	-0.829868
99.6775	-0.793282
99.7402	-0.753579
99.8029	-0.710916
99.8655	-0.665459
99.9282	-0.617388
99.9909	-0.566891
100.054	-0.514167
100.116	-0.459423
100.179	-0.402874
100.242	-0.344742
100.304	-0.285256
100.367	-0.224649
100.43	-0.163159
100.492	-0.101028
100.555	-0.0385009
100.618	0.024178
100.681	0.0867619
100.743	0.149005
100.806	0.210662
100.869	0.271492
100.931	0.331256
100.994	0.389717
101.057	0.446648
101.119	0.501824
101.182	0.555028
101.245	0.606052
101.307	0.654695
101.37	0.700765
101.433	0.744082
101.496	0.784476
101.558	0.821788
101.621	0.855871
101.684	0.886591
101.746	0.913828
101.809	0.937475
101.872	0.957439
101.934	0.973641
101.997	0.986018
102.06	0.994521
102.122	0.999117
102.185	0.999787
102.248	0.996529
102.31	0.989356
102.373	0.978296
102.436	0.963392
102.499	0.944704
102.561	0.922304
102.624	0.89628
102.687	0.866735
102.749	0.833784
102.812	0.797558
102.875	0.758199
102.937	0.71586
103	0.670709
103.063	0.622923
103.125	0.57269
103.188	0.520206
103.251	0.465679
103.314	0.409322
103.376	0.351357
103.439	0.292011
103.502	0.231519
103.564	0.170116
103.627	0.108046
103.69	0.0455505
103.752	-0.0171236
103.815	-0.0797305
103.878	-0.142024
103.94	-0.20376
104.003	-0.264695
104.066	-0.32459
104.129	-0.38321
104.191	-0.440324
104.254	-0.495708
104.317	-0.549145
104.379	-0.600424
104.442	-0.649345
104.505	-0.695714
104.567	-0.73935
104.63	-0.780081
104.693	-0.817747
104.755	-0.8522
104.818	-0.883305
104.881	-0.91094
104.943	-0.934996
105.006	-0.955379
105.069	-0.972008
105.132	-0.984818
105.194	-0.993759
105.257	-0.998795
105.32	-0.999908
105.382	-0.997092
105.445	-0.990358
105.508	-0.979734
105.57	-0.96526
105.633	-0.946994
105.696	-0.925008
105.758	-0.899387
105.821	-0.870232
105.884	-0.837659
105.947	-0.801795
106.009	-0.76278
106.072	-0.720769
106.135	-0.675926
106.197	-0.628427
106.26	-0.578459
106.323	-0.526219
106.385	-0.471911
106.448	-0.415749
106.511	-0.357954
106.573	-0.298752
106.636	-0.238377
106.699	-0.177065
106.762	-0.115058
106.824	-0.0525979
106.887	0.0100684
106.95	0.0726951
107.012	0.135036
107.075	0.196847
107.138	0.257884
107.2	0.317908
107.263	0.376683
107.326	0.433978
107.388	0.489568
107.451	0.543235
107.514	0.594767
107.577	0.643963
107.639	0.690628
107.702	0.73458
107.765	0.775647
107.827	0.813665
107.89	0.848487
107.953	0.879976
108.015	0.908007
108.078	0.932471
108.141	0.953271
108.203	0.970326
108.266	0.983568
108.329	0.992947
108.391	0.998424
108.454	0.999979
108.517	0.997604
108.58	0.991311
108.642	0.981123
108.705	0.96708
108.768	0.949237
108.83	0.927665
108.893	0.902449
108.956	0.873687
109.018	0.841492
109.081	0.805991
109.144	0.767324
109.206	0.725642
109.269	0.681109
109.332	0.6339
109.395	0.584201
109.457	0.532206
109.52	0.47812
109.583	0.422156
109.645	0.364534
109.708	0.305479
109.771	0.245224
109.833	0.184005
109.896	0.122064
109.959	0.0596427
110.021	-0.00301261
110.084	-0.0656561
110.147	-0.128042
110.21	-0.189924
110.272	-0.25106
110.335	-0.31121
110.398	-0.370138
110.46	-0.427611
110.523	-0.483404
110.586	-0.537297
110.648	-0.58908
110.711	-0.638548
110.774	-0.685508
110.836	-0.729775
110.899	-0.771174
110.962	-0.809543
111.024	-0.844732
111.087	-0.876602
111.15	-0.905028
111.213	-0.929898
111.275	-0.951115
111.338	-0.968595
111.401	-0.98227
111.463	-0.992085
111.526	-0.998003
111.589	-1
111.651	-0.998068
111.714	-0.992214
111.777	-0.982463
111.839	-0.968851
111.902	-0.951433
111.965	-0.930277
112.028	-0.905466
112.09	-0.877098
112.153	-0.845283
112.216	-0.810148
112.278	-0.77183
112.341	-0.730479
112.404	-0.686258
112.466	-0.639341
112.529	-0.589913
112.592	-0.538166
112.654	-0.484305
112.717	-0.428542
112.78	-0.371095
112.843	-0.31219
112.905	-0.252058
112.968	-0.190936
113.031	-0.129064
113.093	-0.0666845
113.156	-0.00404328
113.219	0.0586138
113.281	0.121041
113.344	0.182992
113.407	0.244224
113.469	0.304497
113.532	0.363574
113.595	0.421222
113.658	0.477215
113.72	0.531333
113.783	0.583364
113.846	0.633103
113.908	0.680354
113.971	0.724932
114.034	0.766663
114.096	0.805381
114.159	0.840935
114.222	0.873185
114.284	0.902004
114.347	0.92728
114.41	0.948913
114.472	0.966817
114.535	0.980923
114.598	0.991175
114.661	0.997533
114.723	0.999971
114.786	0.998481
114.849	0.993068
114.911	0.983754
114.974	0.970574
115.037	0.953582
115.099	0.932842
115.162	0.908438
115.225	0.880465
115.287	0.849032
115.35	0.814264
115.413	0.776297
115.476	0.735279
115.538	0.691373
115.601	0.644751
115.664	0.595595
115.726	0.5441
115.789	0.490467
115.852	0.434906
115.914	0.377638
115.977	0.318885
116.04	0.25888
116.102	0.197857
116.165	0.136057
116.228	0.073723
116.291	0.011099
116.353	-0.0515686
116.416	-0.114034
116.479	-0.176051
116.541	-0.237376
116.604	-0.297769
116.667	-0.356992
116.729	-0.414812
116.792	-0.471002
116.855	-0.525342
116.917	-0.577618
116.98	-0.627625
117.043	-0.675166
117.105	-0.720054
117.168	-0.762113
117.231	-0.801178
117.294	-0.837096
117.356	-0.869724
117.419	-0.898936
117.482	-0.924615
117.544	-0.946662
117.607	-0.96499
117.67	-0.979527
117.732	-0.990215
117.795	-0.997012
117.858	-0.999893
117.92	-0.998845
117.983	-0.993873
118.046	-0.984996
118.109	-0.972249
118.171	-0.955683
118.234	-0.935361
118.297	-0.911365
118.359	-0.883788
118.422	-0.852739
118.485	-0.81834
118.547	-0.780725
118.61	-0.740043
118.673	-0.696454
118.735	-0.650128
118.798	-0.601248
118.861	-0.550006
118.924	-0.496603
118.986	-0.441249
119.049	-0.384162
119.112	-0.325565
119.174	-0.265689
119.237	-0.204769
119.3	-0.143044
119.362	-0.0807578
119.425	-0.0181541
119.488	0.0445209
119.55	0.107021
119.613	0.169101
119.676	0.230516
119.739	0.291025
119.801	0.350392
119.864	0.408381
119.927	0.464766
119.989	0.519325
120.052	0.571844
120.115	0.622116
120.177	0.669944
120.24	0.71514
120.303	0.757526
120.365	0.796936
120.428	0.833215
120.491	0.86622
120.553	0.895822
120.616	0.921905
120.679	0.944365
120.742	0.963116
120.804	0.978082
120.867	0.989205
120.93	0.996443
120.992	0.999765
121.055	0.999159
121.118	0.994628
121.18	0.986189
121.243	0.973876
121.306	0.957736
121.368	0.937834
121.431	0.914246
121.494	0.887067
121.557	0.856403
121.619	0.822375
121.682	0.785115
121.745	0.74477
121.807	0.7015
121.87	0.655473
121.933	0.606871
121.995	0.555885
122.058	0.502715
122.121	0.44757
122.183	0.390666
122.246	0.332228
122.309	0.272484
122.372	0.21167
122.434	0.150024
122.497	0.0877886
122.56	0.0252084
122.622	-0.0374709
122.685	-0.100003
122.748	-0.162142
122.81	-0.223644
122.873	-0.284268
122.936	-0.343774
122.998	-0.40193
123.061	-0.458507
123.124	-0.513283
123.187	-0.566042
123.249	-0.616577
123.312	-0.664689
123.375	-0.71019
123.437	-0.752901
123.5	-0.792654
123.563	-0.829293
123.625	-0.862673
123.688	-0.892664
123.751	-0.919148
123.813	-0.942021
123.876	-0.961193
123.939	-0.976588
124.001	-0.988147
124.064	-0.995823
124.127	-0.999587
124.19	-0.999424
124.252	-0.995334
124.315	-0.987333
124.378	-0.975454
124.44	-0.959742
124.503	-0.940259
124.566	-0.917082
124.628	-0.890303
124.691	-0.860025
124.754	-0.826368
124.816	-0.789465
124.879	-0.74946
124.942	-0.706511
125.005	-0.660786
125.067	-0.612464
125.13	-0.561737
125.193	-0.508802
125.255	-0.453869
125.318	-0.397152
125.381	-0.338875
125.443	-0.279266
125.506	-0.218561
125.569	-0.156996
125.631	-0.094815
125.694	-0.0322613
125.757	0.0304191
125.82	0.09298
125.882	0.155176
125.945	0.216762
126.008	0.277496
126.07	0.33714
126.133	0.39546
126.196	0.452225
126.258	0.507215
126.321	0.560211
126.384	0.611006
126.446	0.659401
126.509	0.705205
126.572	0.748239
126.634	0.788333
126.697	0.825329
126.76	0.859083
126.823	0.889462
126.885	0.916346
126.948	0.93963
127.011	0.959222
127.073	0.975046
127.136	0.987039
127.199	0.995154
127.261	0.999359
127.324	0.999638
127.387	0.99599
127.449	0.988428
127.512	0.976983
127.575	0.9617
127.638	0.942638
127.7	0.919873
127.763	0.893494
127.826	0.863604
127.888	0.830321
127.951	0.793776
128.014	0.754113
128.076	0.711487
128.139	0.666071
128.202	0.618039
128.264	0.567579
128.327	0.51489
