0.0626894	0
128.39	0.460178
128.452	0.403659
128.515	0.345555
128.578	0.286093
128.641	0.225507
128.703	0.164036
128.766	0.10192
128.829	0.0394042
128.891	-0.0232666
128.954	-0.085846
129.017	-0.148088
129.079	-0.209749
129.142	-0.270585
129.205	-0.330359
129.267	-0.388836
129.33	-0.445784
129.393	-0.500982
129.455	-0.554213
129.518	-0.605266
129.581	-0.653942
129.643	-0.700049
129.706	-0.743406
129.769	-0.783844
129.831	-0.821203
129.894	-0.855336
129.957	-0.886109
130.02	-0.913402
130.082	-0.937107
130.145	-0.957131
130.208	-0.973396
130.27	-0.985838
130.333	-0.994407
130.396	-0.99907
130.458	-0.999809
130.521	-0.996621
130.584	-0.989518
130.646	-0.978529
130.709	-0.963696
130.772	-0.945077
130.834	-0.922747
130.897	-0.896792
130.96	-0.867314
131.022	-0.83443
131.085	-0.798269
131.148	-0.758972
131.211	-0.716693
131.273	-0.6716
131.336	-0.623868
131.399	-0.573687
131.461	-0.521251
131.524	-0.466769
131.587	-0.410453
131.649	-0.352524
131.712	-0.293211
131.775	-0.232747
131.837	-0.171368
131.9	-0.109316
131.963	-0.0468346
132.025	0.0158307
132.088	0.0784338
132.151	0.140729
132.213	0.202471
132.276	0.263418
132.339	0.32333
132.402	0.381973
132.464	0.439115
132.527	0.494532
132.59	0.548007
132.652	0.599329
132.715	0.648297
132.778	0.694719
132.84	0.738411
132.903	0.779204
132.966	0.816936
133.028	0.851459
133.091	0.882638
133.154	0.910349
133.216	0.934485
133.279	0.954951
133.342	0.971665
133.404	0.984563
133.467	0.993594
133.53	0.998722
133.592	0.999927
133.655	0.997204
133.718	0.990565
133.781	0.980034
133.843	0.965655
133.906	0.947482
133.969	0.925588
134.031	0.900058
134.094	0.870992
134.157	0.838506
134.219	0.802726
134.282	0.763793
134.345	0.72186
134.407	0.677092
134.47	0.629664
134.533	0.579762
134.595	0.527584
134.658	0.473333
134.721	0.417223
134.783	0.359475
134.846	0.300314
134.909	0.239973
134.972	0.17869
135.034	0.116706
135.097	0.0542625
135.16	-0.00839385
135.222	-0.0710172
135.285	-0.133362
135.348	-0.195182
135.41	-0.256236
135.473	-0.316284
135.536	-0.375089
135.598	-0.432421
135.661	-0.488054
135.724	-0.54177
135.786	-0.593359
135.849	-0.642616
135.912	-0.68935
135.974	-0.733376
136.037	-0.774521
136.1	-0.812624
136.162	-0.847535
136.225	-0.879117
136.288	-0.907246
136.351	-0.931812
136.413	-0.952717
136.476	-0.96988
136.539	-0.983234
136.601	-0.992726
136.664	-0.998318
136.727	-0.999989
136.789	-0.997732
136.852	-0.991557
136.915	-0.981486
136.977	-0.96756
137.04	-0.949834
137.103	-0.928377
137.165	-0.903274
137.228	-0.874622
137.291	-0.842535
137.353	-0.807139
137.416	-0.768573
137.479	-0.726987
137.542	-0.682546
137.604	-0.635424
137.667	-0.585806
137.73	-0.533887
137.792	-0.479872
137.855	-0.423971
137.918	-0.366405
137.98	-0.307399
138.043	-0.247187
138.106	-0.186003
138.168	-0.124089
138.231	-0.0616873
138.294	0.000956567
138.356	0.0635967
138.419	0.125987
138.482	0.187883
138.544	0.24904
138.607	0.309219
138.67	0.368184
138.732	0.425703
138.795	0.481549
138.858	0.535504
138.921	0.587356
138.983	0.6369
139.046	0.683943
139.109	0.728299
139.171	0.769795
139.234	0.808267
139.297	0.843564
139.359	0.875548
139.422	0.904093
139.485	0.929087
139.547	0.950431
139.61	0.968042
139.673	0.981851
139.735	0.991803
139.798	0.997859
139.861	0.999996
139.923	0.998205
139.986	0.992494
140.049	0.982883
140.112	0.969413
140.174	0.952134
140.237	0.931116
140.3	0.90644
140.362	0.878204
140.425	0.846518
140.488	0.811508
140.55	0.773309
140.613	0.732074
140.676	0.687963
140.738	0.641149
140.801	0.591818
140.864	0.540161
140.926	0.486383
140.989	0.430695
141.052	0.373315
141.114	0.314468
141.177	0.254386
141.24	0.193306
141.303	0.131465
141.365	0.0691088
141.428	0.00648077
141.491	-0.0561727
141.553	-0.118606
141.616	-0.180573
141.679	-0.24183
141.741	-0.302138
141.804	-0.361259
141.867	-0.418961
141.929	-0.475018
141.992	-0.529208
142.055	-0.58132
142.117	-0.631149
142.18	-0.678498
142.243	-0.723183
142.305	-0.765027
142.368	-0.803866
142.431	-0.839547
142.493	-0.871931
142.556	-0.90089
142.619	-0.92631
142.682	-0.948092
142.744	-0.96615
142.807	-0.980413
142.87	-0.990825
142.932	-0.997345
142.995	-0.999948
143.058	-0.998623
143.12	-0.993376
143.183	-0.984226
143.246	-0.971211
143.308	-0.954381
143.371	-0.933802
143.434	-0.909556
143.496	-0.881737
143.559	-0.850454
143.622	-0.815831
143.684	-0.778003
143.747	-0.73712
143.81	-0.693341
143.873	-0.646839
143.935	-0.597796
143.998	-0.546405
144.061	-0.492868
144.123	-0.437395
144.186	-0.380204
144.249	-0.321519
144.311	-0.261572
144.374	-0.200597
144.437	-0.138834
144.499	-0.0765264
144.562	-0.0139177
144.625	0.0487456
144.687	0.111217
144.75	0.173252
144.813	0.234607
144.875	0.29504
144.938	0.354314
145.001	0.412196
145.063	0.46846
145.126	0.522883
145.189	0.575253
145.252	0.625362
145.314	0.673016
145.377	0.718026
145.44	0.760216
145.502	0.79942
145.565	0.835483
145.628	0.868265
145.69	0.897637
145.753	0.923482
145.816	0.945701
145.878	0.964205
145.941	0.978921
146.004	0.989792
146.066	0.996776
146.129	0.999844
146.192	0.998986
146.254	0.994203
146.317	0.985515
146.38	0.972956
146.443	0.956575
146.505	0.936438
146.568	0.912621
146.631	0.885221
146.693	0.854343
146.756	0.820109
146.819	0.782655
146.881	0.742126
146.944	0.698681
147.007	0.652493
147.069	0.603742
147.132	0.552619
147.195	0.499326
147.257	0.444071
147.32	0.387072
147.383	0.328553
147.445	0.268743
147.508	0.207878
147.571	0.146196
147.633	0.0839398
147.696	0.021354
147.759	-0.0413158
147.822	-0.103823
147.884	-0.165923
147.947	-0.227371
148.01	-0.287926
148.072	-0.347349
148.135	-0.405409
148.198	-0.461876
148.26	-0.516529
148.323	-0.569153
148.386	-0.619542
148.448	-0.667497
148.511	-0.71283
148.574	-0.755363
148.636	-0.794929
148.699	-0.831373
148.762	-0.864551
148.824	-0.894334
148.887	-0.920604
148.95	-0.943257
149.013	-0.962206
149.075	-0.977375
149.138	-0.988705
149.201	-0.996152
149.263	-0.999686
149.326	-0.999293
149.389	-0.994975
149.451	-0.986749
149.514	-0.974647
149.577	-0.958717
149.639	-0.939021
149.702	-0.915637
149.765	-0.888656
149.827	-0.858185
149.89	-0.824342
149.953	-0.787262
150.015	-0.74709
150.078	-0.703983
150.141	-0.658111
150.204	-0.609654
150.266	-0.558802
150.329	-0.505756
150.392	-0.450723
150.454	-0.393919
150.517	-0.335568
150.58	-0.275899
150.642	-0.215147
150.705	-0.153549
150.768	-0.0913485
150.83	-0.028789
150.893	0.0338837
150.956	0.0964232
151.018	0.158584
151.081	0.220122
151.144	0.280795
151.206	0.340366
151.269	0.398599
151.332	0.455267
151.394	0.510146
151.457	0.563022
151.52	0.613686
151.583	0.66194
151.645	0.707594
151.708	0.750468
151.771	0.790395
151.833	0.827217
151.896	0.86079
151.959	0.890982
152.021	0.917674
152.084	0.940762
152.147	0.960154
152.209	0.975775
152.272	0.987563
152.335	0.995472
152.397	0.999472
152.46	0.999545
152.523	0.995692
152.585	0.987928
152.648	0.976284
152.711	0.960805
152.774	0.941552
152.836	0.918601
152.899	0.892042
152.962	0.861979
153.024	0.82853
153.087	0.791826
153.15	0.752013
153.212	0.709246
153.275	0.663693
153.338	0.615532
153.4	0.564955
153.463	0.512158
153.526	0.457349
153.588	0.400744
153.651	0.342565
153.714	0.28304
153.776	0.222404
153.839	0.160894
153.902	0.0987522
153.964	0.0362224
154.027	-0.0264497
154.09	-0.0890179
154.153	-0.151236
154.215	-0.212861
154.278	-0.273649
154.341	-0.333363
154.403	-0.391767
154.466	-0.448632
154.529	-0.503736
154.591	-0.55686
154.654	-0.607797
154.717	-0.656347
154.779	-0.702319
154.842	-0.745532
154.905	-0.785817
154.967	-0.823015
155.03	-0.856981
155.093	-0.88758
155.155	-0.914693
155.218	-0.938214
155.281	-0.958049
155.344	-0.974121
155.406	-0.986367
155.469	-0.994738
155.532	-0.999202
155.594	-0.999742
155.657	-0.996354
155.72	-0.989053
155.782	-0.977867
155.845	-0.96284
155.908	-0.944032
155.97	-0.921515
156.033	-0.895379
156.096	-0.865725
156.158	-0.832671
156.221	-0.796347
156.284	-0.756894
156.346	-0.714469
156.409	-0.669237
156.472	-0.621377
156.535	-0.571076
156.597	-0.518531
156.66	-0.46395
156.723	-0.407547
156.785	-0.349543
156.848	-0.290166
156.911	-0.229649
156.973	-0.16823
157.036	-0.10615
157.099	-0.0436538
157.161	0.0190142
157.224	0.0816076
157.287	0.143881
157.349	0.205588
157.412	0.266488
157.475	0.326342
157.537	0.384913
157.6	0.441973
157.663	0.497297
157.725	0.550667
157.788	0.601875
157.851	0.650718
157.914	0.697005
157.976	0.740555
158.039	0.781196
158.102	0.818768
158.164	0.853124
158.227	0.88413
158.29	0.911662
158.352	0.935614
158.415	0.955891
158.478	0.972413
158.54	0.985115
158.603	0.993948
158.666	0.998877
158.728	0.999883
158.791	0.996961
158.854	0.990123
158.916	0.979396
158.979	0.964822
159.042	0.946459
159.105	0.924378
159.167	0.898666
159.23	0.869424
159.293	0.836767
159.355	0.800823
159.418	0.761734
159.481	0.719653
159.543	0.674745
159.606	0.627187
159.669	0.577165
159.731	0.524876
159.794	0.470526
159.857	0.414327
159.919	0.356501
159.982	0.297275
160.045	0.236881
160.107	0.175557
160.17	0.113543
160.233	0.0510828
160.295	-0.0115778
160.358	-0.0741929
160.421	-0.136517
160.484	-0.198304
160.546	-0.259313
160.609	-0.319303
160.672	-0.378038
160.734	-0.435289
160.797	-0.490831
160.86	-0.544444
160.922	-0.595919
160.985	-0.645053
161.048	-0.691653
161.11	-0.735537
161.173	-0.776531
161.236	-0.814475
161.298	-0.849221
161.361	-0.88063
161.424	-0.908581
161.486	-0.932963
161.549	-0.95368
161.612	-0.970651
161.675	-0.98381
161.737	-0.993104
161.8	-0.998498
161.863	-0.999969
161.925	-0.997513
161.988	-0.991139
162.051	-0.980871
162.113	-0.966751
162.176	-0.948834
162.239	-0.927189
162.301	-0.901903
162.364	-0.873074
162.427	-0.840816
162.489	-0.805255
162.552	-0.766532
162.615	-0.724797
162.677	-0.680216
162.74	-0.632962
162.803	-0.583223
162.865	-0.531192
162.928	-0.477076
162.991	-0.421085
163.054	-0.36344
163.116	-0.304368
163.179	-0.2441
163.242	-0.182874
163.304	-0.120929
163.367	-0.058509
163.43	0.00414062
163.492	0.066774
163.555	0.129145
163.618	0.191009
163.68	0.252123
163.743	0.312246
163.806	0.371143
163.868	0.428582
163.931	0.484337
163.994	0.53819
164.056	0.58993
164.119	0.639352
164.182	0.686262
164.245	0.730478
164.307	0.771824
164.37	0.810138
164.433	0.84527
164.495	0.877082
164.558	0.905449
164.621	0.93026
164.683	0.951416
164.746	0.968836
164.809	0.98245
164.871	0.992205
164.934	0.998062
164.997	1
165.059	0.99801
165.122	0.992099
165.185	0.982292
165.247	0.968626
165.31	0.951156
165.373	0.92995
165.436	0.905091
165.498	0.876676
165.561	0.844819
165.624	0.809643
165.686	0.771287
165.749	0.729901
165.812	0.685648
165.874	0.638703
165.937	0.589248
166	0.537479
166.062	0.483599
166.125	0.427819
166.188	0.370359
166.25	0.311444
166.313	0.251306
166.376	0.190181
166.438	0.128308
166.501	0.065932
166.564	0.00329674
166.626	-0.0593515
166.689	-0.121767
166.752	-0.183703
166.815	-0.244919
166.877	-0.305172
166.94	-0.364226
167.003	-0.42185
167.065	-0.477817
167.128	-0.531907
167.191	-0.583908
167.253	-0.633615
167.316	-0.680834
167.379	-0.725378
167.441	-0.767073
167.504	-0.805755
167.567	-0.841273
167.629	-0.873485
167.692	-0.902267
167.755	-0.927505
167.817	-0.9491
167.88	-0.966967
167.943	-0.981035
168.006	-0.99125
168.068	-0.997572
168.131	-0.999975
168.194	-0.998451
168.256	-0.993005
168.319	-0.983658
168.382	-0.970448
168.444	-0.953426
168.507	-0.932658
168.57	-0.908228
168.632	-0.88023
168.695	-0.848775
168.758	-0.813986
168.82	-0.775999
168.883	-0.734965
168.946	-0.691043
169.008	-0.644408
169.071	-0.595241
169.134	-0.543736
169.196	-0.490095
169.259	-0.43453
169.322	-0.377257
169.385	-0.318503
169.447	-0.258498
169.51	-0.197477
169.573	-0.135681
169.635	-0.0733513
169.698	-0.0107339
169.761	0.0519256
169.823	0.114381
169.886	0.176387
169.949	0.237701
170.011	0.298081
170.074	0.35729
170.137	0.415095
170.199	0.471271
170.262	0.525595
170.325	0.577854
170.387	0.627844
170.45	0.675368
170.513	0.720239
170.576	0.762281
170.638	0.801328
170.701	0.837229
170.764	0.86984
170.826	0.899035
170.889	0.924699
170.952	0.946731
171.014	0.965044
171.077	0.979566
171.14	0.990241
171.202	0.997027
171.265	0.999896
171.328	0.998837
171.39	0.993855
171.453	0.98497
171.516	0.972216
171.578	0.955643
171.641	0.935316
171.704	0.911315
171.766	0.883735
171.829	0.852684
171.892	0.818283
171.955	0.780669
172.017	0.739988
172.08	0.6964
172.143	0.650077
172.205	0.6012
172.268	0.549963
172.331	0.496565
172.393	0.441216
172.456	0.384134
172.519	0.325544
172.581	0.265675
172.644	0.204762
172.707	0.143045
172.769	0.0807665
172.832	0.0181705
172.895	-0.0444969
172.957	-0.10699
173.02	-0.169062
173.083	-0.23047
173.146	-0.290973
173.208	-0.350333
173.271	-0.408318
173.334	-0.464698
173.396	-0.519253
173.459	-0.571768
173.522	-0.622038
173.584	-0.669864
173.647	-0.715059
173.71	-0.757446
173.772	-0.796857
173.835	-0.833138
173.898	-0.866147
173.96	-0.895754
174.023	-0.921842
174.086	-0.94431
174.148	-0.963068
174.211	-0.978043
174.274	-0.989177
174.337	-0.996426
174.399	-0.99976
174.462	-0.999168
174.525	-0.994651
174.587	-0.986227
174.65	-0.97393
174.713	-0.957807
174.775	-0.937921
174.838	-0.914352
174.901	-0.887191
174.963	-0.856546
175.026	-0.822536
175.089	-0.785295
175.151	-0.74497
175.214	-0.701718
175.277	-0.65571
175.339	-0.607127
175.402	-0.556159
175.465	-0.503006
175.527	-0.447878
175.59	-0.39099
175.653	-0.332567
175.716	-0.272838
175.778	-0.212036
175.841	-0.150402
175.904	-0.0881773
175.966	-0.0256061
176.029	0.0370657
176.092	0.0995919
176.154	0.161727
176.217	0.223227
176.28	0.28385
176.342	0.343358
176.405	0.401517
176.468	0.458099
176.53	0.512882
176.593	0.565651
176.656	0.616197
176.718	0.664324
176.781	0.70984
176.844	0.752569
176.907	0.792342
176.969	0.829002
177.032	0.862406
177.095	0.892423
177.157	0.918934
177.22	0.941836
177.283	0.961039
177.345	0.976467
177.408	0.988059
177.471	0.99577
177.533	0.99957
177.596	0.999444
177.659	0.995392
177.721	0.98743
177.784	0.97559
177.847	0.959918
177.909	0.940475
177.972	0.917338
178.035	0.890598
178.097	0.86036
178.16	0.826743
178.223	0.789878
178.286	0.74991
178.348	0.706997
178.411	0.661307
178.474	0.61302
178.536	0.562325
178.599	0.50942
178.662	0.454515
178.724	0.397825
178.787	0.339572
178.85	0.279985
178.912	0.219299
178.975	0.157751
179.038	0.0955832
179.1	0.0330403
179.163	-0.0296325
179.226	-0.0921889
179.288	-0.154383
179.351	-0.215971
179.414	-0.276711
179.477	-0.336363
179.539	-0.394695
179.602	-0.451476
179.665	-0.506484
179.727	-0.559502
179.79	-0.610323
179.853	-0.658746
179.915	-0.704582
179.978	-0.747651
180.041	-0.787782
180.103	-0.82482
180.166	-0.858617
180.229	-0.889043
180.291	-0.915976
180.354	-0.939311
180.417	-0.958956
180.479	-0.974836
180.542	-0.986885
180.605	-0.995059
180.667	-0.999324
180.73	-0.999664
180.793	-0.996077
180.856	-0.988578
180.918	-0.977196
180.981	-0.961976
181.044	-0.942977
181.106	-0.920274
181.169	-0.893956
181.232	-0.864127
181.294	-0.830904
181.357	-0.794417
181.42	-0.75481
181.482	-0.712238
181.545	-0.666868
181.608	-0.618879
181.67	-0.568459
181.733	-0.515806
181.796	-0.461127
181.858	-0.404637
181.921	-0.346558
181.984	-0.287117
182.047	-0.226549
182.109	-0.165091
182.172	-0.102984
182.235	-0.0404726
182.297	0.0221976
182.36	0.0847807
182.423	0.147031
182.485	0.208703
182.548	0.269556
182.611	0.32935
182.673	0.38785
182.736	0.444827
182.799	0.500057
182.861	0.553322
182.924	0.604414
182.987	0.653132
183.049	0.699285
183.112	0.742691
183.175	0.78318
183.238	0.820592
183.3	0.854781
183.363	0.885613
183.426	0.912966
183.488	0.936733
183.551	0.956821
183.614	0.973151
183.676	0.985658
183.739	0.994293
183.802	0.999023
183.864	0.999829
183.927	0.996708
183.99	0.989672
184.052	0.978748
184.115	0.96398
184.178	0.945426
184.24	0.923158
184.303	0.897264
184.366	0.867846
184.428	0.835019
184.491	0.798912
184.554	0.759667
184.617	0.717439
184.679	0.672392
184.742	0.624704
184.805	0.574562
184.867	0.522164
184.93	0.467714
184.993	0.411427
185.055	0.353525
185.118	0.294234
185.181	0.233787
185.243	0.172421
185.306	0.110379
185.369	0.0479027
185.431	-0.0147615
185.494	-0.0773678
185.557	-0.13967
185.619	-0.201424
185.682	-0.262386
185.745	-0.322318
185.808	-0.380984
185.87	-0.438154
185.933	-0.493602
185.996	-0.547112
186.058	-0.598473
186.121	-0.647482
186.184	-0.693949
186.246	-0.73769
186.309	-0.778533
186.372	-0.816319
186.434	-0.850898
186.497	-0.882134
186.56	-0.909906
186.622	-0.934104
186.685	-0.954633
186.748	-0.971412
186.81	-0.984375
186.873	-0.993472
186.936	-0.998667
186.998	-0.999939
187.061	-0.997283
187.124	-0.990711
187.187	-0.980246
187.249	-0.965932
187.312	-0.947823
187.375	-0.925992
187.437	-0.900523
187.5	-0.871517
187.563	-0.839088
187.625	-0.803363
187.688	-0.764483
187.751	-0.7226
187.813	-0.677878
187.876	-0.630494
187.939	-0.580633
188.001	-0.528492
188.064	-0.474275
188.127	-0.418195
188.189	-0.360472
188.252	-0.301333
188.315	-0.241011
188.378	-0.179742
188.44	-0.117768
188.503	-0.0553301
188.566	0.00732463
188.628	0.0699506
188.691	0.132302
188.754	0.194133
188.816	0.255202
188.879	0.315269
188.942	0.374097
189.004	0.431456
189.067	0.48712
189.13	0.540871
189.192	0.592498
189.255	0.641797
189.318	0.688575
189.38	0.732648
189.443	0.773844
189.506	0.812
189.568	0.846967
189.631	0.878607
189.694	0.906796
189.757	0.931423
189.819	0.952392
189.882	0.969619
189.945	0.983038
190.007	0.992596
190.07	0.998255
190.133	0.999994
190.195	0.997804
190.258	0.991695
190.321	0.98169
190.383	0.96783
190.446	0.950168
190.509	0.928774
190.571	0.903732
190.634	0.87514
190.697	0.843111
190.759	0.80777
190.822	0.769256
190.885	0.727721
190.948	0.683327
191.01	0.636249
191.073	0.586672
191.136	0.534791
191.198	0.480809
191.261	0.424939
191.324	0.367399
191.386	0.308417
191.449	0.248223
191.512	0.187054
191.574	0.12515
191.637	0.0627545
191.7	0.000112684
191.762	-0.0625296
191.825	-0.124926
191.888	-0.186832
191.95	-0.248004
192.013	-0.308202
192.076	-0.36719
192.139	-0.424735
192.201	-0.480612
192.264	-0.534601
192.327	-0.58649
192.389	-0.636075
192.452	-0.683163
